author_id,year,treat,log_us_federal_amount,log_us_amount,log_all_amount,log_us_federal_grant_count,log_us_grant_count,log_all_grant_count,reference_overlap,word2vec_topic_exploration_30,concept_pivot_new_share_01,topic_change,career_age,log_paper_count,log_cf,log_all_us_collaborators_count,ethnically_chinese,non_ethnically_chinese,high_list_related_field,low_list_related_field,junior_scientist,senior_scientist
1,2014,1,0.0,0.0,0.0,0.0,0.0,0.0,0.071700871,0.067690544,0.56869012,0.67501545,13,1.7917595,0.82924509,2.8332133,1,0,0,1,1,0
1,2015,1,0.0,0.0,11.68666,0.0,0.0,0.69314718,0.087286711,0.084967069,0.64594597,0.74702352,14,2.7725887,0.45887432,2.0794415,1,0,0,1,1,0
1,2016,1,0.0,0.0,11.807115,0.0,0.0,1.0986123,0.17406794,,0.65040648,0.76442349,15,2.5649493,0.89997733,0.0,1,0,0,1,1,0
1,2017,1,0.0,0.0,11.844382,0.0,0.0,1.6094379,0.16233225,0.11637169,0.72034955,0.78052902,16,3.0910425,0.62939143,1.6094379,1,0,0,1,1,0
1,2018,1,0.0,0.0,11.887215,0.0,0.0,2.0794415,0.27285275,0.10983004,0.6524272,0.65634906,17,2.6390574,0.67602623,2.4849067,1,0,0,1,1,0
1,2019,1,0.0,0.0,10.348392,0.0,0.0,2.1972246,0.27054426,0.075464055,0.57283145,0.68422252,18,2.5649493,1.0856638,3.0445225,1,0,0,1,1,0
1,2020,1,0.0,0.0,9.9164295,0.0,0.0,2.1972246,0.33172321,,0.53696495,0.70243645,19,2.3978953,0.54163128,0.0,1,0,0,1,1,0
1,2021,1,0.0,0.0,9.3611841,0.0,0.0,1.6094379,0.42464453,0.087888189,0.58995813,0.70836443,20,2.7080503,0.60093594,2.4849067,1,0,0,1,1,0
1,2022,1,0.0,0.0,8.4732475,0.0,0.0,1.0986123,0.1261532,0.095708534,0.68055558,0.7298373,21,2.7080503,0.63041633,3.2580965,1,0,0,1,1,0
1,2023,1,0.0,0.0,0.0,0.0,0.0,0.0,0.2334249,,,0.71394932,22,2.4849067,0.54576439,0.0,1,0,0,1,1,0
2,2014,0,11.596697,11.596697,11.596697,0.69314718,0.69314718,0.69314718,0.24371639,0.18061134,0.67256635,0.44464105,12,2.3025851,1.6622039,3.6375861,0,1,0,1,1,0
2,2015,0,11.596697,11.596697,11.596697,0.69314718,0.69314718,0.69314718,0.33537757,0.1193103,0.66213924,0.38802046,13,2.7080503,1.3797413,4.3820267,0,1,0,1,1,0
2,2016,0,13.120975,13.120975,13.120975,1.0986123,1.0986123,1.0986123,0.36731696,0.11504587,0.69090909,0.33543554,14,2.7080503,1.0574291,3.5263605,0,1,0,1,1,0
2,2017,0,13.120975,13.120975,13.120975,1.0986123,1.0986123,1.0986123,0.43959156,0.1480841,0.68870968,0.35487753,15,2.6390574,1.0113624,4.0073333,0,1,0,1,1,0
2,2018,0,12.875361,12.875361,12.875361,0.69314718,0.69314718,0.69314718,0.34585971,0.11795135,0.75695157,0.41785699,16,3.2188759,0.82087439,4.8362818,0,1,0,1,1,0
2,2019,0,13.274436,13.274436,13.274436,1.0986123,1.0986123,1.0986123,0.48829204,0.1288189,0.487988,0.27340147,17,2.8332133,1.1513988,4.3307333,0,1,0,1,1,0
2,2020,0,14.203517,14.203517,14.203517,1.6094379,1.6094379,1.6094379,0.38725063,0.13501155,0.63903952,0.50941229,18,3.7376697,0.71807754,4.8675346,0,1,0,1,1,0
2,2021,0,14.203517,14.203517,14.203517,1.6094379,1.6094379,1.6094379,0.40075839,0.15129969,0.7123369,0.59197998,19,3.8286414,1.496012,5.5134287,0,1,0,1,1,0
2,2022,0,14.203517,14.203517,14.203517,1.6094379,1.6094379,1.6094379,0.45609447,0.15067255,0.63770491,0.51351225,20,3.4657359,0.66644084,4.8362818,0,1,0,1,1,0
2,2023,0,13.895679,13.895679,13.895679,1.3862944,1.3862944,1.3862944,0.53699869,,,0.60107565,21,3.3322046,0.94682181,4.6634393,0,1,0,1,1,0
3,2014,1,0.0,0.0,0.0,0.0,0.0,0.0,0.43253967,0.1217766,0.63125002,0.5532499,18,1.3862944,0.41148451,1.9459101,1,0,0,1,0,1
3,2015,1,0.0,0.0,0.0,0.0,0.0,0.0,0.15679824,0.15893431,0.71895427,0.70270562,19,1.3862944,0.81061089,1.7917595,1,0,0,1,0,1
3,2016,1,0.0,0.0,0.0,0.0,0.0,0.0,0.44,0.11616838,0.57534248,0.68259645,20,0.69314718,0.57086092,0.0,1,0,0,1,0,1
3,2017,1,0.0,0.0,0.0,0.0,0.0,0.0,0.31545454,0.12105729,0.63562751,0.68844396,21,1.6094379,0.4487313,2.3025851,1,0,0,1,0,1
3,2018,1,0.0,0.0,0.0,0.0,0.0,0.0,0.11251526,0.14362632,0.68862277,0.73136526,22,1.3862944,0.27847314,1.3862944,1,0,0,1,0,1
3,2019,1,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.075880103,0.4868421,0.31187117,23,0.69314718,0.28871232,1.7917595,1,0,0,1,0,1
3,2020,1,0.0,0.0,0.0,0.0,0.0,0.0,0.25931495,0.10804247,0.52542371,0.583179,24,1.3862944,0.39193711,1.6094379,1,0,0,1,0,1
3,2021,1,0.0,0.0,0.0,0.0,0.0,0.0,0.14899123,0.11082373,0.6903553,0.6950106,25,1.6094379,0.23419872,1.9459101,1,0,0,1,0,1
3,2022,1,0.0,0.0,0.0,0.0,0.0,0.0,0.37931034,0.085784547,0.46511629,0.44789997,26,0.69314718,0.49695295,1.0986123,1,0,0,1,0,1
3,2023,1,0.0,0.0,0.0,0.0,0.0,0.0,0.14285715,,,0.59964854,27,0.69314718,0.28449938,0.69314718,1,0,0,1,0,1
4,2014,1,12.918669,12.918669,12.918669,0.69314718,0.69314718,0.69314718,0.23062514,0.11240762,0.56641603,0.56376731,19,2.0794415,1.2244867,3.8286414,0,1,0,1,0,1
4,2015,1,0.0,0.0,0.0,0.0,0.0,0.0,0.37395415,0.11820839,0.5247525,0.5277555,20,2.1972246,1.2150741,3.9120231,0,1,0,1,0,1
4,2016,1,0.0,0.0,0.0,0.0,0.0,0.0,0.31456959,0.12712446,0.53873241,0.64260179,21,1.9459101,1.4170359,3.8501475,0,1,0,1,0,1
4,2017,1,0.0,0.0,0.0,0.0,0.0,0.0,0.18829614,0.16285272,0.61202186,0.71371788,22,2.1972246,0.66805971,3.6375861,0,1,0,1,0,1
4,2018,1,0.0,0.0,0.0,0.0,0.0,0.0,0.12212644,0.13020489,0.41711229,0.58188289,23,1.3862944,0.32304138,3.0910425,0,1,0,1,0,1
4,2019,1,0.0,0.0,0.0,0.0,0.0,0.0,0.082792208,0.18248379,0.47741935,0.89733773,24,1.0986123,1.2496608,2.0794415,0,1,0,1,0,1
4,2020,1,0.0,0.0,0.0,0.0,0.0,0.0,0.16666667,0.13538384,0.70731705,0.92395365,25,1.0986123,0.76141775,2.5649493,0,1,0,1,0,1
4,2021,1,0.0,0.0,0.0,0.0,0.0,0.0,,,,,26,0.0,0.0,0.0,0,1,0,1,0,1
4,2022,1,0.0,0.0,0.0,0.0,0.0,0.0,,,,,27,0.0,0.0,0.0,0,1,0,1,0,1
4,2023,1,0.0,0.0,0.0,0.0,0.0,0.0,,,,,28,0.0,0.0,0.0,0,1,0,1,0,1
5,2014,0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285715,0.089777045,0.53658539,0.78533095,6,0.69314718,0.55632704,0.69314718,0,1,1,0,1,0
5,2015,0,0.0,0.0,0.0,0.0,0.0,0.0,0.15625,0.10386126,0.72340423,0.50465959,7,1.0986123,0.91639435,2.3025851,0,1,1,0,1,0
5,2016,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.096023373,0.74390244,0.53033942,8,0.69314718,0.54457104,1.9459101,0,1,1,0,1,0
5,2017,0,0.0,0.0,0.0,0.0,0.0,0.0,0.14945056,0.096007235,0.75595236,0.58042872,9,1.3862944,0.70915908,2.3978953,0,1,1,0,1,0
5,2018,0,0.0,0.0,0.0,0.0,0.0,0.0,0.13475177,0.096914746,0.67924529,0.43103448,10,1.0986123,0.66838652,2.0794415,0,1,1,0,1,0
5,2019,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,11,0.0,0.0,0.0,0,1,1,0,1,0
5,2020,0,0.0,0.0,0.0,0.0,0.0,0.0,0.011797586,0.16215526,0.78723407,0.67667168,12,1.7917595,0.29849589,1.9459101,0,1,1,0,1,0
5,2021,0,11.720996,11.720996,11.720996,0.69314718,0.69314718,0.69314718,0.56129777,0.2771953,0.83333331,0.69785869,13,2.0794415,0.28591812,2.8903718,0,1,1,0,1,0
5,2022,0,11.720996,11.720996,11.720996,0.69314718,0.69314718,0.69314718,0.14285715,0.088863239,0.83823532,0.50081801,14,1.3862944,0.2771087,2.4849067,0,1,1,0,1,0
5,2023,0,12.08558,12.08558,12.08558,1.0986123,1.0986123,1.0986123,0.35185185,,,0.55366069,15,0.69314718,0.0,0.0,0,1,1,0,1,0
6,2014,1,13.59097,13.59097,13.59097,1.6094379,1.6094379,1.6094379,0.32897866,0.1715965,0.63385826,0.46823815,20,2.7080503,0.94565725,4.1431346,1,0,1,0,0,1
6,2015,1,13.768541,13.768541,13.768541,1.7917595,1.7917595,1.7917595,0.26359269,0.16747378,0.6625874,0.53377438,21,2.7080503,1.3021821,4.4188404,1,0,1,0,0,1
6,2016,1,13.490737,13.490737,13.490737,1.9459102,1.9459102,1.9459102,0.18095592,0.20977181,0.6875,0.65488839,22,2.7725887,0.99500257,4.2626801,1,0,1,0,0,1
6,2017,1,13.490737,13.490737,13.490737,1.9459102,1.9459102,1.9459102,0.32448918,0.15592746,0.61904764,0.34302491,23,2.3978953,0.98936588,3.7612002,1,0,1,0,0,1
6,2018,1,13.759023,13.759023,13.759023,2.0794415,2.0794415,2.0794415,0.35459119,0.1795572,0.69617707,0.49404171,24,3.4657359,1.2879887,4.8598123,1,0,1,0,0,1
6,2019,1,14.092998,14.092998,14.092998,2.1972246,2.1972246,2.1972246,0.40837216,0.17659363,0.62406945,0.38352555,25,3.1780539,1.029819,4.6443911,1,0,1,0,0,1
6,2020,1,14.198452,14.198452,14.198452,2.1972246,2.1972246,2.1972246,0.38430497,0.16772626,0.63648647,0.3500149,26,3.1354942,0.9420628,4.4543471,1,0,1,0,0,1
6,2021,1,14.124749,14.124749,14.124749,2.0794415,2.0794415,2.0794415,0.33511731,0.18627064,0.59058487,0.44970393,27,3.1354942,1.0300719,4.1108737,1,0,1,0,0,1
6,2022,1,14.567292,14.567292,14.567292,2.3025851,2.3025851,2.3025851,0.47729939,0.16045134,0.63257068,0.39102739,28,3.2188759,1.0557295,4.1108737,1,0,1,0,0,1
6,2023,1,14.552532,14.552532,14.552532,2.1972246,2.1972246,2.1972246,0.47237334,0.20658576,0.65079367,0.48411644,29,2.9444389,0.66250712,4.5747108,1,0,1,0,0,1
7,2014,0,13.805275,13.805275,13.805275,1.3862944,1.3862944,1.3862944,0.52627027,0.12864187,0.40105078,0.40831476,23,2.6390574,0.71547109,3.8286414,0,1,0,1,0,1
7,2015,0,13.805275,13.805275,13.805275,1.3862944,1.3862944,1.3862944,0.43261284,0.129998,0.47913861,0.50492674,24,3.1780539,0.606233,3.6109178,0,1,0,1,0,1
7,2016,0,13.475482,13.475482,13.475482,1.0986123,1.0986123,1.0986123,0.4144333,0.13592361,0.50777203,0.47499812,25,2.7725887,0.69465566,3.713572,0,1,0,1,0,1
7,2017,0,13.475482,13.475482,13.475482,1.0986123,1.0986123,1.0986123,0.34087634,0.14117402,0.53709197,0.60876501,26,2.7725887,0.89436156,3.8918202,0,1,0,1,0,1
7,2018,0,13.731726,13.731726,13.731726,1.3862944,1.3862944,1.3862944,0.26408011,0.1354156,0.40880504,0.59794408,27,2.0794415,0.85226923,3.2580965,0,1,0,1,0,1
7,2019,0,13.731726,13.731726,13.731726,1.3862944,1.3862944,1.3862944,0.24388707,0.11322942,0.48932678,0.53222412,28,2.7080503,0.65945649,3.4965076,0,1,0,1,0,1
7,2020,0,12.244716,12.244716,12.244716,0.69314718,0.69314718,0.69314718,0.31955487,0.11092451,0.52788103,0.56124127,29,2.3978953,0.4540599,3.4657359,0,1,0,1,0,1
7,2021,0,12.244716,12.244716,12.244716,0.69314718,0.69314718,0.69314718,0.42077133,0.11120876,0.53945249,0.54700667,30,2.6390574,0.59367359,4.0253515,0,1,0,1,0,1
7,2022,0,12.244716,12.244716,12.244716,0.69314718,0.69314718,0.69314718,0.36880365,0.10443185,0.59745222,0.57349193,31,2.7080503,0.62530571,3.9512436,0,1,0,1,0,1
7,2023,0,12.244716,12.244716,12.244716,0.69314718,0.69314718,0.69314718,0.34715816,,,0.56463081,32,2.5649493,0.61253875,3.8501475,0,1,0,1,0,1
8,2014,0,12.596699,12.596699,12.596699,1.3862944,1.3862944,1.3862944,0.37516764,0.17786571,0.556701,0.44488457,30,2.1972246,0.95001423,3.2188759,0,1,0,1,0,1
8,2015,0,13.330633,13.330633,13.330633,1.7917595,1.7917595,1.7917595,0.2260188,0.18160099,0.63690478,0.62129474,31,1.0986123,0.64586049,2.5649493,0,1,0,1,0,1
8,2016,0,13.570859,13.570859,13.570859,1.9459102,1.9459102,1.9459102,0.18756475,0.1572914,0.56281406,0.54138255,32,1.3862944,0.75662535,2.6390574,0,1,0,1,0,1
8,2017,0,13.537523,13.537523,13.545745,1.9459102,1.9459102,2.0794415,0.24741417,0.17485318,0.6691919,0.60166454,33,2.0794415,0.62775624,3.6109178,0,1,0,1,0,1
8,2018,0,13.453039,13.453039,13.461983,1.7917595,1.7917595,1.9459102,0.14548397,0.18430828,0.72887325,0.66205895,34,1.7917595,0.62625432,3.2188759,0,1,0,1,0,1
8,2019,0,13.279855,13.279855,13.290481,1.6094379,1.6094379,1.7917595,0.2673611,0.1449077,0.62325579,0.51281101,35,1.6094379,0.63396794,2.6390574,0,1,0,1,0,1
8,2020,0,13.045843,13.045843,13.045843,1.3862944,1.3862944,1.3862944,0.35865507,0.12515926,0.53072625,0.59132898,36,1.3862944,0.53913617,2.4849067,0,1,0,1,0,1
8,2021,0,13.045843,13.045843,13.045843,1.3862944,1.3862944,1.3862944,0.10714286,0.11787655,0.49019608,0.76607251,37,0.69314718,0.3318426,1.3862944,0,1,0,1,0,1
8,2022,0,13.045843,13.045843,13.045843,1.3862944,1.3862944,1.3862944,0.30434781,0.15308328,0.5724138,0.61937535,38,1.0986123,0.32457438,2.1972246,0,1,0,1,0,1
8,2023,0,12.443689,12.443689,12.443689,1.0986123,1.0986123,1.0986123,,,,,39,0.0,0.0,0.0,0,1,0,1,0,1
9,2014,1,0.0,0.0,9.3754597,0.0,0.0,0.69314718,0.12512776,0.072137527,0.61081082,0.52233517,5,2.0794415,0.7596209,2.1972246,1,0,0,1,1,0
9,2015,1,0.0,0.0,0.0,0.0,0.0,0.0,0.083005391,0.14862098,0.72105265,0.4758625,6,1.6094379,1.5000051,3.5553482,1,0,0,1,1,0
9,2016,1,0.0,0.0,0.0,0.0,0.0,0.0,0.30657497,0.082841739,0.69776118,0.59577572,7,1.7917595,0.45473704,3.4657359,1,0,0,1,1,0
9,2017,1,0.0,0.0,0.0,0.0,0.0,0.0,0.25229537,0.10157093,0.74482757,0.61345708,8,2.1972246,0.81678528,3.6888795,1,0,0,1,1,0
9,2018,1,0.0,0.0,7.848031,0.0,0.0,0.69314718,,,,,9,0.0,0.0,0.0,1,0,0,1,1,0
9,2019,1,0.0,0.0,7.848031,0.0,0.0,0.69314718,0.043478262,0.10452762,0.69607842,0.62613827,10,1.0986123,0.53817725,2.0794415,1,0,0,1,1,0
9,2020,1,0.0,0.0,7.848031,0.0,0.0,0.69314718,0.0,0.17412996,0.85714287,0.68961531,11,0.69314718,0.41732439,2.1972246,1,0,0,1,1,0
9,2021,1,0.0,0.0,7.848031,0.0,0.0,0.69314718,0.50139356,0.10934249,0.62595421,0.60974753,12,1.0986123,0.24129911,2.9444389,1,0,0,1,1,0
9,2022,1,0.0,0.0,0.0,0.0,0.0,0.0,0.084629185,0.11321341,0.67716533,0.57665163,13,1.0986123,0.0,2.6390574,1,0,0,1,1,0
9,2023,1,0.0,0.0,0.0,0.0,0.0,0.0,0.86250001,,,0.44448501,14,0.69314718,0.53017598,2.6390574,1,0,0,1,1,0
10,2014,0,11.941655,11.941655,11.941655,0.69314718,0.69314718,0.69314718,0.21698113,0.1375246,0.61904764,0.5973599,24,1.3862944,0.38785419,3.0910425,0,1,0,1,0,1
10,2015,0,11.941655,11.941655,11.941655,0.69314718,0.69314718,0.69314718,0.40548906,0.14720145,0.54230767,0.52022058,25,2.1972246,1.2965199,3.871201,0,1,0,1,0,1
10,2016,0,0.0,0.0,0.0,0.0,0.0,0.0,0.34648862,0.11741868,0.60135138,0.39180231,26,2.0794415,1.370106,3.7612002,0,1,0,1,0,1
10,2017,0,0.0,0.0,0.0,0.0,0.0,0.0,0.28394446,0.18087839,0.52999997,0.56585705,27,1.7917595,1.2580401,3.4011974,0,1,0,1,0,1
10,2018,0,0.0,0.0,0.0,0.0,0.0,0.0,0.21582146,0.25781584,0.57761735,0.62493718,28,2.0794415,1.9807172,3.713572,0,1,0,1,0,1
10,2019,0,0.0,0.0,0.0,0.0,0.0,0.0,0.19857422,0.17006037,0.6195122,0.64893377,29,1.6094379,0.91958958,3.3672957,0,1,0,1,0,1
10,2020,0,0.0,0.0,0.0,0.0,0.0,0.0,0.47578475,0.17057726,0.51754385,0.66161442,30,1.7917595,1.0442371,3.3322046,0,1,0,1,0,1
10,2021,0,0.0,0.0,0.0,0.0,0.0,0.0,0.27756894,0.16133396,0.46583852,0.6814906,31,1.7917595,0.93135154,3.6888795,0,1,0,1,0,1
10,2022,0,0.0,0.0,0.0,0.0,0.0,0.0,0.10385385,0.19868532,0.63398695,0.7374056,32,1.6094379,1.1460314,3.2188759,0,1,0,1,0,1
10,2023,0,0.0,0.0,0.0,0.0,0.0,0.0,0.80000001,,,0.32747138,33,0.69314718,0.0,1.7917595,0,1,0,1,0,1
11,2014,1,0.0,0.0,9.6931982,0.0,0.0,0.69314718,0.72580647,0.070185259,0.37,0.09139733,12,0.69314718,0.18234484,2.0794415,1,0,0,1,1,0
11,2015,1,0.0,0.0,0.0,0.0,0.0,0.0,0.57006228,0.081632026,0.51449275,0.19479531,13,1.6094379,0.77074283,2.8903718,1,0,0,1,1,0
11,2016,1,0.0,0.0,0.0,0.0,0.0,0.0,0.83846152,0.095325314,0.60119045,0.32468635,14,1.7917595,0.5799979,3.6109178,1,0,0,1,1,0
11,2017,1,0.0,0.0,0.0,0.0,0.0,0.0,0.50524652,0.089195356,0.43604651,0.37814328,15,1.3862944,0.53569478,3.1354942,1,0,0,1,1,0
11,2018,1,0.0,0.0,0.0,0.0,0.0,0.0,0.49890095,0.08702343,0.53142858,0.38872105,16,2.3025851,1.2020499,3.583519,1,0,0,1,1,0
11,2019,1,0.0,0.0,0.0,0.0,0.0,0.0,0.72836351,0.052158754,0.15000001,0.10996255,17,1.3862944,1.2504132,3.3322046,1,0,0,1,1,0
11,2020,1,0.0,0.0,0.0,0.0,0.0,0.0,0.21846154,0.096455261,0.75838923,0.56469214,18,1.3862944,0.30207139,2.8332133,1,0,0,1,1,0
11,2021,1,0.0,0.0,0.0,0.0,0.0,0.0,0.41150883,0.075466976,0.69303799,0.44729882,19,1.6094379,0.66984141,2.9957323,1,0,0,1,1,0
11,2022,1,0.0,0.0,0.0,0.0,0.0,0.0,0.34107143,0.074999459,0.63243246,0.63957417,20,1.3862944,0.66557539,3.2580965,1,0,0,1,1,0
11,2023,1,0.0,0.0,0.0,0.0,0.0,0.0,0.77777779,,,0.51312816,21,0.69314718,0.0,1.6094379,1,0,0,1,1,0
12,2014,0,0.0,0.0,0.0,0.0,0.0,0.0,0.18600458,0.12307468,0.76991153,0.566719,34,1.6094379,0.45312738,0.0,0,1,0,1,0,1
12,2015,0,0.0,0.0,0.0,0.0,0.0,0.0,0.23187809,0.096271157,0.79518074,0.39208326,35,1.7917595,0.58286524,2.4849067,0,1,0,1,0,1
12,2016,0,0.0,0.0,0.0,0.0,0.0,0.0,0.14093895,0.14680529,0.82448035,0.6187762,36,2.3025851,0.67668909,1.0986123,0,1,0,1,0,1
12,2017,0,0.0,0.0,0.0,0.0,0.0,0.0,0.087061405,0.15261115,0.74468082,0.65381879,37,0.69314718,0.6074062,0.0,0,1,0,1,0,1
12,2018,0,0.0,0.0,0.0,0.0,0.0,0.0,0.2382628,0.13795212,0.71428573,0.65461868,38,0.69314718,0.0,0.69314718,0,1,0,1,0,1
12,2019,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18579252,0.80281693,0.92357951,39,0.69314718,1.397655,0.0,0,1,0,1,0,1
12,2020,0,0.0,0.0,0.0,0.0,0.0,0.0,0.48571429,0.20257129,0.58928573,0.59389836,40,0.69314718,0.33042541,0.69314718,0,1,0,1,0,1
12,2021,0,0.0,0.0,0.0,0.0,0.0,0.0,0.30654174,0.12559173,0.62698412,0.34362844,41,1.3862944,0.26860231,0.0,0,1,0,1,0,1
12,2022,0,0.0,0.0,0.0,0.0,0.0,0.0,0.87671232,0.17226319,0.7368421,0.50801289,42,0.69314718,0.77023107,0.0,0,1,0,1,0,1
12,2023,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,43,0.0,0.0,0.0,0,1,0,1,0,1
13,2014,1,14.251314,14.251314,14.260149,1.7917595,1.7917595,1.9459102,0.39255759,0.15263218,0.61688888,0.30519709,27,3.5553482,1.4429933,4.4659081,0,1,0,1,0,1
13,2015,1,14.251314,14.251314,14.260149,1.7917595,1.7917595,1.9459102,0.36119863,0.19013561,0.5925433,0.46773693,28,3.1780539,0.8368144,4.2341065,0,1,0,1,0,1
13,2016,1,14.710716,14.710716,14.710716,1.7917595,1.7917595,1.7917595,0.49140617,0.15630078,0.55324072,0.26006338,29,2.4849067,1.3746531,4.1588831,0,1,0,1,0,1
13,2017,1,14.703456,14.703456,14.703456,1.7917595,1.7917595,1.7917595,0.31846979,0.167937,0.62660259,0.43595132,30,2.7725887,1.7130899,4.4188404,0,1,0,1,0,1
13,2018,1,14.703456,14.703456,14.703456,1.7917595,1.7917595,1.7917595,0.43246394,0.20651399,0.62231761,0.45369169,31,2.9444389,1.0451071,4.1431346,0,1,0,1,0,1
13,2019,1,14.703456,14.703456,14.703456,1.7917595,1.7917595,1.7917595,0.34400135,0.1642525,0.50392467,0.50818616,32,2.5649493,1.0450671,4.0604429,0,1,0,1,0,1
13,2020,1,14.703456,14.703456,14.703456,1.7917595,1.7917595,1.7917595,0.36230969,0.18219693,0.60926485,0.57151467,33,3.1780539,1.7593154,4.4659081,0,1,0,1,0,1
13,2021,1,14.801499,14.801499,14.801499,1.9459102,1.9459102,1.9459102,0.30703905,0.15994434,0.59421843,0.55608988,34,3.0445225,0.70217037,4.5108595,0,1,0,1,0,1
13,2022,1,14.7338,14.7338,14.7338,1.7917595,1.7917595,1.7917595,0.406991,0.17511123,0.56553757,0.53390276,35,2.8332133,1.2231704,4.0073333,0,1,0,1,0,1
13,2023,1,13.724513,13.724513,13.724513,1.6094379,1.6094379,1.6094379,0.21956213,0.21368209,0.66666669,0.72683585,36,2.4849067,1.4080379,4.2626801,0,1,0,1,0,1
14,2014,1,10.861121,10.861121,10.861121,1.0986123,1.0986123,1.0986123,0.95238096,0.11733011,0.40983605,0.37667423,10,0.69314718,0.36716875,1.6094379,1,0,0,1,1,0
14,2015,1,10.37879,10.37879,10.37879,0.69314718,0.69314718,0.69314718,,,,,11,0.0,0.0,0.0,1,0,0,1,1,0
14,2016,1,10.37879,10.37879,10.37879,0.69314718,0.69314718,0.69314718,0.13794519,0.14969116,0.6122449,0.57770753,12,1.6094379,1.3183959,3.1354942,1,0,0,1,1,0
14,2017,1,10.37879,10.37879,10.37879,0.69314718,0.69314718,0.69314718,,0.28176281,0.65263158,,13,0.69314718,0.0,2.0794415,1,0,0,1,1,0
14,2018,1,10.37879,10.37879,10.37879,0.69314718,0.69314718,0.69314718,0.069602273,0.16280755,0.47826087,0.44849733,14,1.0986123,1.4883914,3.3322046,1,0,0,1,1,0
14,2019,1,10.37879,10.37879,10.37879,0.69314718,0.69314718,0.69314718,,,0.67045456,,15,0.0,0.0,0.0,1,0,0,1,1,0
14,2020,1,10.37879,10.37879,10.37879,0.69314718,0.69314718,0.69314718,0.13708362,0.15616527,0.74714828,0.52625674,16,2.3978953,0.51110399,4.2195077,1,0,0,1,1,0
14,2021,1,10.37879,10.37879,10.37879,0.69314718,0.69314718,0.69314718,0.04145167,0.21156313,0.79076922,0.56914037,17,1.7917595,0.92857116,2.9957323,1,0,0,1,1,0
14,2022,1,10.37879,10.37879,10.37879,0.69314718,0.69314718,0.69314718,0.12888072,0.2039697,0.83737022,0.58385986,18,1.7917595,0.50817519,3.9120231,1,0,0,1,1,0
14,2023,1,10.37879,10.37879,10.37879,0.69314718,0.69314718,0.69314718,,,,,19,0.0,0.0,0.0,1,0,0,1,1,0
15,2014,0,11.228452,11.228452,11.228452,0.69314718,0.69314718,0.69314718,0.28987893,0.095913768,0.58711219,0.48098856,8,2.1972246,0.50132531,3.5263605,0,1,0,1,1,0
15,2015,0,11.521258,11.521258,11.521258,1.0986123,1.0986123,1.0986123,0.43000001,0.087936357,0.54545456,0.44616079,9,1.3862944,0.5768407,2.1972246,0,1,0,1,1,0
15,2016,0,10.150221,12.313079,12.313079,0.69314718,1.3862944,1.3862944,0.10660808,0.11716335,0.61643833,0.59095925,10,2.0794415,1.6558058,3.3672957,0,1,0,1,1,0
15,2017,0,12.302062,12.534336,12.534336,1.0986123,1.3862944,1.3862944,0.08158721,0.11234228,0.65924275,0.54095167,11,2.1972246,0.66913235,3.4339871,0,1,0,1,1,0
15,2018,0,13.429218,13.510525,13.510525,1.3862944,1.6094379,1.6094379,0.08886192,0.10034104,0.66284406,0.6127426,12,2.1972246,1.3226089,3.8066626,0,1,0,1,1,0
15,2019,0,13.390826,13.475184,13.475184,1.0986123,1.3862944,1.3862944,0.41277009,0.08843603,0.60465115,0.35802656,13,1.9459101,0.6904462,3.1780539,0,1,0,1,1,0
15,2020,0,13.390826,13.390826,13.390826,1.0986123,1.0986123,1.0986123,0.072758839,0.10844244,0.49561402,0.53557229,14,2.1972246,0.47379199,3.4339871,0,1,0,1,1,0
15,2021,0,13.390826,13.390826,13.390826,1.0986123,1.0986123,1.0986123,0.09618815,0.16942075,0.61002785,0.73683804,15,2.0794415,0.4092758,3.7841897,0,1,0,1,1,0
15,2022,0,13.390826,13.390826,13.390826,1.0986123,1.0986123,1.0986123,0.11808081,0.19780949,0.60516608,0.64041704,16,2.0794415,0.57987052,3.871201,0,1,0,1,1,0
15,2023,0,13.390826,13.390826,13.390826,1.0986123,1.0986123,1.0986123,0.11004404,,,0.72624832,17,2.1972246,0.80459946,3.8066626,0,1,0,1,1,0
16,2014,1,0.0,0.0,0.0,0.0,0.0,0.0,0.2542977,0.13700694,0.68245125,0.52178138,37,1.7917595,0.77312678,3.4011974,0,1,1,0,0,1
16,2015,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0064102565,0.15709762,0.71830988,0.77647799,38,1.0986123,1.2092432,2.3025851,0,1,1,0,0,1
16,2016,1,0.0,0.0,0.0,0.0,0.0,0.0,0.16195446,0.14086239,0.52631581,0.62335193,39,1.7917595,0.44551012,2.4849067,0,1,1,0,0,1
16,2017,1,0.0,0.0,0.0,0.0,0.0,0.0,0.45899868,0.18664178,0.60093898,0.54802155,40,1.6094379,0.28562877,3.0445225,0,1,1,0,0,1
16,2018,1,0.0,0.0,0.0,0.0,0.0,0.0,0.27272728,0.28719649,0.68965518,0.70845932,41,1.0986123,0.37287298,2.4849067,0,1,1,0,0,1
